handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
Denzo,Denniz,ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½zden,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HMB,"Jett, Raze, Phoenix",1392,1,232.5,0.99,66%,148.1,0.79,0.19,0.18,0.18,24%,14%,FALSE,Male,ITALY,Italian,eu
rlzy,Miguel,Martins,active,http://static.lolesports.com/players/1679990958881_placeholder.png,EHXD,"raze, jett, omen",2033,0.96,213,0.98,66%,138.3,0.75,0.17,0.15,0.17,26%,13%,FALSE,Male,SWEDEN,Swedish,eu
dext,Norbert,PaulovÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,EX0,"Killjoy, Cypher, Omen",3510,0.89,197.1,0.9,66%,128.4,0.69,0.21,0.1,0.12,28%,15%,FALSE,Male,PORTUGAL,Portuguese,eu
Dudleyzor,Carlo,Spiga,active,http://static.lolesports.com/players/1673885100251_placeholder.png,OP,"Sova, Brimstone, Sage",814,0.89,189.7,0.85,68%,122.9,0.64,0.32,0.06,0.08,22%,14%,FALSE,Male,Italy,Italian,eu
nrk,Charles,Pedretti,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HOF,"astra, viper, omen",1745,0.86,176.5,0.81,65%,116.9,0.61,0.25,0.09,0.12,26%,13%,FALSE,Male,FRANCE,French,eu
tripsy,Jorge,Pereira,active,http://static.lolesports.com/players/1679991130173_placeholder.png,MT,"killjoy, cypher, breach",742,0.81,177.3,0.79,67%,120.6,0.62,0.27,0.07,0.09,27%,15%,FALSE,Male,FRANCE,French,eu
Bati,Miguel,Batista,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SK,"sova, breach, omen",3110,0.9,172,0.8,71%,113.8,0.56,0.42,0.07,0.09,21%,13%,FALSE,Male,Portugal,Portuguese,eu
Al1en,PaÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Alen,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CTLS,"Omen, Viper, Astra",2135,1.05,202.4,1.05,75%,129.5,0.71,0.37,0.08,0.07,20%,15%,FALSE,Male,Slovenia,Slovenian,eu
Sandro,Rafael,Martins,active,http://static.lolesports.com/players/1679991151864_placeholder.png,IGW,"omen, jett, raze",625,0.87,187.9,0.81,68%,121.4,0.64,0.31,0.14,0.14,24%,12%,FALSE,Male,PORTUGAL,Portuguese,eu
Ptf0x,,PTH,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FTW,"omen, viper, brimstone",317,0.81,168.1,0.71,62%,110.7,0.56,0.27,0.07,0.08,24%,10%,FALSE,Male,PORTUGAL,Portuguese,eu
VuexLex,Alper Kaan,Aydemir,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,HGE,"Jett, Raze, Yoru",501,0.94,210.7,0.92,62%,142.4,0.72,0.21,0.13,0.17,28%,11%,FALSE,Male,Turkey,Turkish,eu
Basya,Branislav,Koritca,active,http://static.lolesports.com/players/1675347451132_placeholder.png,VX3,"Killjoy, Cypher, Viper",1278,0.9,187.8,0.87,66%,124.7,0.65,0.17,0.1,0.1,25%,14%,FALSE,Male,Russia,Russian,eu
DOLAR,Karol,WoÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1673884689481_placeholder.png,AXL,"killjoy, omen, viper",338,0.61,142.3,0.55,58%,99,0.46,0.24,0.06,0.09,15%,7%,FALSE,Male,POLAND,Polish,eu
MonOkson,Eugene,Nosko,active,http://static.lolesports.com/players/1679901002552_placeholder.png,hate,"Viper, Omen, Astra",949,0.92,177.5,0.87,68%,114.9,0.63,0.28,0.07,0.07,18%,12%,TRUE,Male,Ukraine,Ukrainian,eu
Rias,Rene,Pitrun,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OP,"Sova, Breach, Sage",2229,0.97,179.9,0.89,70%,122.1,0.61,0.33,0.05,0.07,27%,13%,FALSE,Male,Czechia,Czech,eu
T3mpu,Hugo,Santos,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,HOF,"jett, skye, breach",201,0.88,191,0.8,60%,132.4,0.69,0.23,0.12,0.15,26%,10%,FALSE,Male,PORTUGAL,Portuguese,eu
HolyM0Ly,Diogo,Ferreira,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,EX0,"killjoy, kayo, viper",381,1.06,216.3,1.07,70%,145.4,0.77,0.18,0.09,0.06,24%,10%,FALSE,Male,PORTUGAL,Portuguese,eu
MYM,Piyangoon,Kitisin,active,http://static.lolesports.com/players/1679048676014_placeholder.png,TOG,"killjoy, omen, cypher",210,0.91,184.2,0.8,68%,125.2,0.63,0.29,0.07,0.06,27%,11%,FALSE,Male,PORTUGAL,Portuguese,eu
AFoxx,Fabio,veigas,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RAAD,"Cypher, Killjoy, Chamber",1907,0.99,185.6,1.04,69%,126.2,0.7,0.13,0.1,0.08,36%,9%,FALSE,Male,Portugal,Portuguese,eu
Selin,Yi Feng,Lin,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,FMG.GC,"killjoy, cypher, chamber",338,1.01,186.1,1.04,70%,131.2,0.68,0.19,0.06,0.07,22%,16%,FALSE,Male,SWITZERLAND,German/French/Italian/Romansh,eu
h1ber,Joona,Parviainen,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HGE,"Jett, Raze, Reyna",4746,1.02,231.8,1.03,69%,149.5,0.79,0.24,0.16,0.16,24%,20%,FALSE,Male,Finland,Finnish/Swedish,eu
piano,BÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Giang,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+6),"killjoy, viper, sova",464,1.04,185.1,0.97,74%,120.5,0.66,0.43,0.05,0.07,25%,25%,FALSE,Male,GERMANY,German,ap|eu
FuriouzMeow,Luis Halfdan ,Andersen,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Siko,"Astra, Omen, Skye",237,0.84,181.7,0.8,66%,117.2,0.6,0.34,0.11,0.12,29%,8%,TRUE,Male,Hong Kong,Cantonese/English,ap|eu
Cookiee,Marco,Andronico,active,http://static.lolesports.com/players/1673885615571_placeholder.png,WLG,"killjoy, omen, viper",353,0.87,178.2,0.81,68%,120.7,0.59,0.25,0.07,0.08,21%,14%,FALSE,Male,ITALY,Italian,eu
Dutchie,Joshua,Holland,active,http://static.lolesports.com/players/1643881560546_placeholder.png,OP,"KAY/O, Skye, Raze",864,0.97,203.1,0.92,69%,128.8,0.69,0.35,0.11,0.12,28%,17%,FALSE,Male,Ireland,English/Irish,eu
Legit,Francisco,Francisco,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,DOES,"killjoy, cypher, chamber",242,0.79,172.2,0.72,64%,119.4,0.55,0.18,0.07,0.12,19%,15%,FALSE,Male,GUATEMALA,Spanish,eu
Slurpy,Max,Descroix,active,http://static.lolesports.com/players/1680092819329_placeholder.png,Team,"Astra, Omen, Chamber",589,0.92,180.2,0.87,70%,115,0.65,0.32,0.08,0.08,27%,11%,FALSE,Male,France,French,eu
mochi,,EX0,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+6),"Killjoy, Raze, Jett",942,0.89,189.5,0.86,64%,126.8,0.67,0.16,0.08,0.11,28%,7%,FALSE,Male,Spain,Spanish,eu
NekoJ,Damiano,Senatore,active,http://static.lolesports.com/players/1673885123188_placeholder.png,OP,"Jett, Breach, Sova",455,0.86,165.5,0.82,64%,111.3,0.6,0.22,0.08,0.09,26%,23%,FALSE,Male,ITALY,Italian,eu
caydeN,Olmi,Yari,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSY,"Omen, Sova, Viper",2681,0.98,179.3,0.93,74%,119,0.63,0.37,0.06,0.07,25%,15%,TRUE,Male,Italy,Italian,eu
nask,Diogo,Barros,active,http://static.lolesports.com/players/1679990979398_placeholder.png,FUZO,"sova, fade, viper",1910,0.92,185.1,0.86,69%,124.7,0.62,0.31,0.08,0.09,22%,21%,FALSE,Male,PORTUGAL,Portuguese,eu
looM,Luca,Landolfo,active,http://static.lolesports.com/players/1673884618541_placeholder.png,HMB,"sage, sova, skye",401,0.89,156.7,0.78,71%,103.3,0.54,0.38,0.04,0.09,22%,15%,FALSE,Male,PORTUGAL,Portuguese,eu
Ayyzicle,MaximiliÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,LONE,"killjoy, cypher, viper",611,0.99,195.4,0.97,68%,132.1,0.7,0.2,0.08,0.07,29%,9%,FALSE,Male,ITALY,Italian,eu
Mass3R,Umberto,Artuso,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,QLSH,"Sova, KAY/O, Breach",1470,0.91,180.6,0.84,70%,120.3,0.61,0.33,0.07,0.07,22%,14%,FALSE,Male,ITALY,Italian,eu
bipo,Taranvir,Singh,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOVO,"Jett, Yoru, Raze",2396,0.98,206.2,1,70%,133.5,0.74,0.23,0.15,0.15,28%,14%,FALSE,Male,Italy,Italian,eu
rexxtoned,Roman,Zhuravlev,active,http://static.lolesports.com/players/1683542637885_placeholder.png,RTZN,"Sage, Skye, Breach",875,1.01,214.8,1.03,70%,142.2,0.75,0.25,0.12,0.11,36%,15%,FALSE,Male,Russia,Russian,eu
pityth,Daniel,Stabilito,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,OP,"killjoy, jett, raze",208,0.95,189.3,0.97,68%,128.8,0.7,0.18,0.11,0.13,26%,,FALSE,Male,ITALY,Italian,eu
redwesty,MATTIA GIOVANNI,ROSSI,active,http://static.lolesports.com/players/1673885593665_placeholder.png,WLG,"omen, kayo, viper",269,0.62,149,0.59,61%,99.6,0.49,0.35,0.08,0.12,26%,5%,FALSE,Male,ITALY,Italian,eu
Addicted,Eduardo,Torres,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SAW,"Sova, Breach, Gekko",3589,1.09,190.9,1.07,74%,128.5,0.68,0.32,0.06,0.05,30%,13%,TRUE,Male,Portugal,Portuguese,eu
RobbieBk,Christofer,SandbÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,JL,"Sova, Skye, Fade",2998,1.04,191.3,1,72%,128,0.67,0.31,0.07,0.07,31%,18%,TRUE,Male,Netherlands,Dutch,eu
VTaguT,Rui ,Ribeiro,active,http://static.lolesports.com/players/1633033031951_silhouette.png,FLK,"omen, viper, astra",2426,1.05,196.9,1.01,73%,131.8,0.69,0.33,0.08,0.07,29%,13%,FALSE,Male,PORTUGAL,Portuguese,eu
Minikid,Rodrigo,Bonzinho,active,http://static.lolesports.com/players/1679991000913_placeholder.png,IGW,"sova, fade, viper",255,0.87,173.6,0.8,65%,114.6,0.62,0.23,0.07,0.11,33%,18%,FALSE,Male,PORTUGAL,Portuguese,eu
MAGiK,Calvin ,Spaaij,active,http://static.lolesports.com/players/1633033031951_silhouette.png,JL,"Omen, Astra, Killjoy",3817,1.04,211,1.04,70%,137.9,0.75,0.3,0.07,0.08,29%,12%,FALSE,Male,Netherlands,Dutch,eu
Lekyy,SimÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Noronha,active,http://static.lolesports.com/players/1679991029331_placeholder.png,FUZO,"jett, raze, neon",329,0.8,179.7,0.73,59%,119,0.62,0.17,0.12,0.18,27%,10%,FALSE,Male,PORTUGAL,Portuguese,eu
Patix,Patrik,Rozman,active,http://static.lolesports.com/players/1651222583143_placeholder.png,IGW,"KAY/O, Viper, Breach",2707,0.98,188.1,0.95,70%,124.3,0.67,0.31,0.08,0.08,39%,12%,FALSE,Male,Slovenia,Slovenian,eu
DrastZ,Chiazzese,Giovanni,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GMB,"Jett, Breach, Raze",1018,0.94,198.4,0.9,70%,131.5,0.68,0.28,0.13,0.14,19%,15%,TRUE,Male,Italy,Italian,eu
Nex,Yoon Ji,Hoo,active,http://static.lolesports.com/players/1659003231947_placeholder.png,RV,"jett, raze, breach",1389,0.99,212.5,0.98,68%,136,0.74,0.19,0.17,0.14,25%,14%,FALSE,Male,GERMANY,German,eu
JESMUND,Jesse,TerÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GMT,"Cypher, Raze, Sova",3368,0.9,184.9,0.9,68%,122.4,0.64,0.25,0.08,0.11,25%,13%,FALSE,Male,Finland,Finnish/Swedish,eu
Mezoky,Dmitrii,Antonov,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Free,"sova, killjoy, cypher",597,1.05,204.7,1.03,68%,138.5,0.73,0.2,0.09,0.09,33%,10%,FALSE,Male,RUSSIA,Russian,eu
Khorror,Kris,Horvat,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,SLT,"omen, viper, brimstone",536,0.89,176.9,0.87,64%,114.7,0.63,0.28,0.05,0.12,26%,10%,TRUE,Male,RUSSIA,Russian,eu
Extreme,Hristiyan,Trifonov,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,All,"Jett, Chamber, Raze",738,1.05,237.1,1.09,66%,154.1,0.84,0.15,0.15,0.14,24%,11%,FALSE,Male,Bulgaria,Bulgarian,eu
Sww,,FTW,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HG,"astra, killjoy, chamber",626,0.9,175.1,0.83,67%,118.3,0.62,0.27,0.04,0.08,24%,9%,FALSE,Male,PORTUGAL,Portuguese,eu
Murii,Murat,Korkmaz,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SK,"Skye, KAY/O, Fade",5198,1.02,212.5,1.06,72%,134.7,0.74,0.31,0.12,0.11,30%,16%,FALSE,Male,PORTUGAL,Portuguese,eu
SparkeR,Marco,Forte,active,,QLSH,"Omen, KAY/O, Raze",629,0.9,197.1,0.88,66%,127.8,0.7,0.24,0.11,0.15,29%,14%,FALSE,Male,Italy,Italian,eu
xini,Dinis,Mestre,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,HOF,"killjoy, neon, sova",226,0.87,194,0.85,62%,132.4,0.69,0.13,0.12,0.11,27%,5%,FALSE,Male,PORTUGAL,Portuguese,eu
Cal,Callum,Burgoyne,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,GTZ,"Killjoy, Viper, Sova",839,0.94,180.1,0.85,68%,119.4,0.63,0.25,0.09,0.1,25%,11%,FALSE,Male,United Kingdom,English,eu
HearthBeat,Marco,Soffia,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SNS,"Omen, Astra, Viper",3315,0.91,174.7,0.85,71%,115.8,0.62,0.35,0.07,0.1,26%,13%,TRUE,Male,Italy,Italian,eu
Snaptor,Morten Aleksander,EgderÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AXL,"Omen, Sova, Deadlock",736,0.87,170.3,0.77,68%,115.6,0.58,0.35,0.04,0.07,22%,10%,FALSE,Male,Norway,Norwegian,eu
symoN,SimÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Santos,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HOF,"jett, raze, skye",641,0.89,205.5,0.85,63%,134.1,0.7,0.21,0.14,0.14,24%,15%,FALSE,Male,PORTUGAL,Portuguese,eu
Cunha20,David,Cunha,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SAW,"Omen, Viper, Brimstone",1320,1.07,195.5,1.08,76%,128.6,0.72,0.37,0.07,0.06,41%,10%,FALSE,Male,Portugal,Portuguese,eu
RAVE,Denny,Yeo,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOM,"omen, killjoy, astra",1166,1.03,207.8,0.97,69%,141.8,0.7,0.28,0.09,0.08,25%,10%,FALSE,Male,ISRAEL,Hebrew/Arabic,eu
aztex,,FTW,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HG,"killjoy, cypher, raze",659,0.74,162.7,0.69,64%,108.6,0.57,0.24,0.1,0.12,24%,6%,FALSE,Male,ISRAEL,Hebrew/Arabic,eu
999kvmil,Szymanek,Kamil ,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,EX0,"raze, jett, sova",2724,0.98,206.6,0.98,70%,135.2,0.73,0.23,0.1,0.11,25%,12%,FALSE,Male,BRAZIL,Portuguese,eu
FANBOY,Marios,Kypriotis,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GN,"jett, killjoy, sage",555,0.99,210.5,0.96,66%,136.9,0.76,0.17,0.12,0.13,30%,13%,FALSE,Male,POLAND,Polish,eu
Felox,Simone,Felisati,active,http://static.lolesports.com/players/1673885078015_placeholder.png,NOVO.GC,"Sova, Skye, Astra",859,0.68,141.5,0.63,61%,93.9,0.49,0.22,0.06,0.1,28%,10%,FALSE,Male,GREECE,Greek,eu
Lomba,Luca,Lombardi,active,,QLSH,"Killjoy, Sova, Breach",430,0.7,144.9,0.63,63%,99.3,0.5,0.26,0.06,0.09,27%,7%,FALSE,Male,GERMANY,German,eu
ALLIN,Ivan,Yukin,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Team,"Cypher, Astra, Omen",2556,0.78,173.4,0.78,65%,113.2,0.59,0.27,0.09,0.12,22%,9%,FALSE,Male,Russia,Russian,eu
LohaN,Ivo,Albino,active,http://static.lolesports.com/players/1673996604805_silhouette_transparent.png,TL,"jett, omen, raze",705,0.97,197.6,0.93,66%,131.8,0.7,0.17,0.13,0.12,22%,13%,FALSE,Male,PORTUGAL,Portuguese,eu
SHALZ,Serkan,ErdoÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HGE,"Sova, Killjoy, Cypher",912,0.98,192.3,0.91,69%,132.3,0.66,0.25,0.06,0.09,28%,18%,FALSE,Male,Turkey,Turkish,eu
Kira,Jungsoo,Park,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Yasu,"Killjoy, Reyna, Brimstone",463,1.06,218.6,1.03,71%,143.6,0.79,0.25,0.11,0.12,23%,8%,FALSE,Male,South Korea,Korean,eu
KHE0PS,Tony ,Marques,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,HOF,"kayo, breach, skye",450,0.85,186.1,0.78,64%,128.5,0.63,0.36,0.07,0.12,27%,9%,FALSE,Male,FRANCE,French,eu
weel,,PTH,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,PNT,"sova, kay/o, viper",342,0.7,158.1,0.59,62%,107.3,0.5,0.33,0.05,0.13,18%,14%,FALSE,Male,FRANCE,French,eu
iKill,Carlos,Almeida,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,HOF,"omen, viper, astra",218,0.77,169,0.68,61%,119.9,0.57,0.25,0.09,0.1,33%,4%,FALSE,Male,PORTUGAL,Portuguese,eu
Fanca,Lucariello,Samuele,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VX3,"sova, jett, fade",218,0.65,131.7,0.56,59%,92.2,0.45,0.24,0.05,0.1,25%,14%,FALSE,Male,PORTUGAL,Portuguese,eu
Jaikoo,Kornson,Jaimie,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NiL,"killjoy, jett, skye",383,0.83,191.2,0.8,63%,125.6,0.66,0.17,0.09,0.13,29%,8%,FALSE,Male,ITALY,Italian,eu
HANE,Osariban,Hana,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RIG.L,"omen, kayo, viper",276,0.88,185.3,0.83,72%,123,0.65,0.4,0.09,0.09,32%,12%,FALSE,Female,NETHERLANDS,Dutch,jp
koyori,Iwasaki,Kosuke,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CYG,"omen, breach, harbor",371,0.79,166.9,0.73,67%,107.4,0.57,0.33,0.08,0.11,21%,6%,FALSE,Male,JAPAN,Japanese,jp
rez1v,Sota,Hirano,active,,NVG,"cypher, viper, breach",651,0.93,178.9,0.88,69%,122.9,0.62,0.29,0.06,0.09,26%,13%,FALSE,Male,JAPAN,Japanese,jp
K1llgrave,Mayo,Fujisawa,active,,RIG,"sova, killjoy, chamber",506,0.87,191.5,0.8,65%,129.4,0.63,0.27,0.1,0.11,23%,21%,FALSE,Female,JAPAN,Japanese,jp
kakashi,Kazuteru,Yamada,active,,INS,"cypher, jett, sage",264,0.53,124.2,0.53,58%,80.2,0.44,0.15,0.06,0.13,20%,6%,FALSE,Male,JAPAN,Japanese,jp
thiefy,Tsujita,Masato,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NFX,"Raze, Jett, Neon",1539,0.97,218.4,0.98,67%,141.9,0.75,0.21,0.16,0.16,22%,15%,FALSE,Male,Japan,Japanese,jp
sakurai,Sakurai ,Sota,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CGZ,"Jett, Skye, KAY/O",1788,0.9,192.3,0.9,70%,122.4,0.67,0.3,0.11,0.13,32%,15%,FALSE,Male,Japan,Japanese,jp
FifTy,Igarashi,Syu,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SRZ,"sova, fade, jett",268,0.81,175.7,0.77,65%,112.9,0.59,0.23,0.05,0.09,20%,7%,FALSE,Male,Japan,Japanese,jp
Flax,Harada,Takumi,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CGZ,"Omen, Sova, Phoenix",1437,0.88,178.7,0.85,66%,119.8,0.63,0.21,0.09,0.11,33%,14%,FALSE,Male,JAPAN,Japanese,jp
RIA,Ryuto,Yoshida,active,,FL,"Raze, Viper, Jett",485,0.89,191.5,0.85,66%,125.5,0.64,0.25,0.09,0.1,19%,15%,FALSE,Male,Japan,Japanese,jp
Hals,Haruto,Uehara,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,RC,"Jett, Cypher, Killjoy",806,1.03,201.9,1.05,71%,135.8,0.7,0.24,0.09,0.11,22%,29%,FALSE,Male,Japan,Japanese,jp
Zan,Naoki,Hayashida,active,http://static.lolesports.com/players/1679652216039_placeholder.png,HIT,"raze, jett, chamber",309,0.85,213.6,0.85,63%,140.9,0.72,0.19,0.21,0.17,18%,11%,FALSE,Male,Japan,Japanese,jp
Maufin,Hiramaru,Yuki,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RID,"breach, kayo, skye",337,0.69,142.4,0.64,67%,88.5,0.48,0.43,0.05,0.07,23%,,FALSE,Male,JAPAN,Japanese,jp
Zerost,Shotaro,Ikeda,active,https://lolstatic-a.akamaihd.net/esports-assets/production/player/zerost-4v5o369r.png,(+2),"Cypher, Killjoy, Fade",465,0.84,167.7,0.83,64%,109.3,0.59,0.2,0.06,0.12,19%,10%,FALSE,Male,JAPAN,Japanese,jp
Aletheia,Riku,Sakai,active,,SPX,"jett, phoenix, raze",504,0.91,211.6,0.93,67%,126.6,0.72,0.18,0.14,0.14,23%,9%,FALSE,Male,JAPAN,Japanese,jp
Yamada,Matheus,Oliveira,active,,(+2),"kayo, breach, astra",265,0.87,171.8,0.79,68%,114.2,0.59,0.4,0.09,0.13,27%,10%,FALSE,Male,JAPAN,Japanese,jp
wai,Yuki,Tsubouchi,active,http://static.lolesports.com/players/1679654183150_placeholder.png,NTH,"jett, killjoy, sova",516,0.75,155.6,0.72,66%,102.1,0.54,0.28,0.07,0.11,28%,13%,FALSE,Female,JAPAN,Japanese,jp
TORANECO,Jusei,Saito,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SZ,"Omen, Viper, Brimstone",2573,0.89,172.4,0.84,71%,114.7,0.59,0.37,0.07,0.08,21%,14%,FALSE,Male,JAPAN,Japanese,jp
NoriseN,Yusuke,Shima,active,,IGZ,"Sova, Breach, Skye",2535,0.86,171.8,0.83,69%,112,0.58,0.3,0.07,0.09,23%,15%,FALSE,Male,Japan,Japanese,jp
citrous,Yuzuki,Asai,active,http://static.lolesports.com/players/1679651866270_placeholder.png,HIT,"breach, skye, sage",382,0.95,181.1,0.87,64%,114.1,0.63,0.32,0.06,0.09,23%,14%,FALSE,Female,Japan,Japanese,jp
Healing,Won,Yoojin,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DRX.C,"KAY/O, Raze, Jett",473,0.89,196,0.86,70%,123.7,0.67,0.39,0.1,0.12,14%,8%,TRUE,Female,South Korea,Korean,jp
HaReeee,Matsumoto,Yousei,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NTH,"Reyna, Phoenix, Omen",1971,1.02,218.3,1.02,66%,138,0.75,0.22,0.12,0.1,28%,12%,FALSE,Male,Japan,Japanese,jp
Xandrite,Iwai,Dean,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,G8S,"omen, killjoy, astra",476,0.91,188.3,0.86,66%,126.6,0.62,0.24,0.09,0.06,16%,10%,FALSE,Male,Japan,Japanese,jp
Gwangboong,Kwang won,Kim,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,SG,"Raze, Jett, Neon",947,1.14,243.9,1.17,74%,161.6,0.85,0.2,0.2,0.15,25%,19%,FALSE,Male,South Korea,Korean,jp
Ripablo,Syuma,Ikeda,active,,IGZ,"omen, astra, brimstone",1900,0.86,163.4,0.8,70%,107.1,0.58,0.34,0.06,0.07,23%,13%,FALSE,Male,Japan,Japanese,jp
